Manufacturer,Model,Variant,TOTAL,2005,2004,2003,2002,2001,2000,1999,1998,TOTAL,1997,1996,1995,1994,1993,1992,1991,Pre-1991,Umbral,
Min_Smin_Audi,A2,All,75,5,3,13,16,32,6,0,0,75,0,0,0,0,0,0,0,0,No,
Min_Smin_Austin/Morris,Metro,City,322,0,0,0,0,0,0,0,0,322,0,0,0,0,0,0,0,322,Si,
Min_Smin_Austin/Morris,Metro,L& LE,306,0,0,0,0,0,0,0,0,306,0,0,0,0,0,0,0,306,Si,
Min_Smin_Austin/Morris,Metro,MG,57,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,57,No,
Min_Smin_Austin/Morris,Metro,Other,224,0,0,0,0,0,0,0,0,224,0,0,0,0,0,0,0,224,Si,
Min_Smin_Austin/Morris,Mini,All,234,0,0,0,0,0,0,0,0,234,0,0,0,0,2,0,0,232,Si,
Min_Smin_Austin/Morris,Minor,All,72,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,72,No,
Min_Smin_BMW,Mini,All,768,93,222,227,170,56,0,0,0,768,0,0,0,0,0,0,0,0,Si,
Min_Smin_Chevrolet,Kalos,All,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,No,
Min_Smin_Chevrolet,Matiz,All,9,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,No,
Min_Smin_Citroen,2 CV,All,33,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,33,No,
Min_Smin_Citroen,AX,All,624,0,0,0,0,0,0,0,0,624,10,83,110,85,120,62,61,93,Si,
Min_Smin_Citroen,C2,All,66,3,55,8,0,0,0,0,0,66,0,0,0,0,0,0,0,0,No,
Min_Smin_Citroen,C3,All,138,19,29,67,23,0,0,0,0,138,0,0,0,0,0,0,0,0,Si,
Min_Smin_Citroen,Dyane& LNA& AMI& Visa,All,14,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,14,No,
Min_Smin_Citroen,Saxo,All,1152,0,2,57,130,168,179,211,221,1152,155,29,0,0,0,0,0,0,Si,
Min_Smin_Daewoo,Kalos,All,12,0,7,5,0,0,0,0,0,12,0,0,0,0,0,0,0,0,No,
Min_Smin_Daewoo,Matiz,All,157,2,8,12,16,29,44,36,10,157,0,0,0,0,0,0,0,0,Si,
Min_Smin_Daihatsu,Charade& Domino& Mira,All,77,0,2,0,0,0,2,0,0,77,2,6,2,9,9,16,5,24,No,
Min_Smin_Daihatsu,Cuore,All,14,0,0,2,0,0,0,8,2,14,2,0,0,0,0,0,0,0,No,
Min_Smin_Daihatsu,Sirion,All,10,3,0,0,3,0,2,2,0,10,0,0,0,0,0,0,0,0,No,
Min_Smin_Daihatsu,YRV,All,12,0,0,0,7,5,0,0,0,12,0,0,0,0,0,0,0,0,No,
Min_Smin_Fiat Auto,125& 126& 127& 133& 500& 600& 850,All,59,0,0,0,2,0,0,0,0,59,2,2,0,0,1,7,7,38,No,
Min_Smin_Fiat Auto,Cinquecento,All,254,0,0,0,0,0,0,0,6,254,26,52,70,56,44,0,0,0,Si,
Min_Smin_Fiat Auto,Idea,All,5,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,No,
Min_Smin_Fiat Auto,Panda,All,144,9,20,2,0,0,0,0,0,144,0,0,0,11,13,18,7,64,Si,
Min_Smin_Fiat Auto,Punto,All,3051,22,169,192,224,238,286,218,289,3051,303,324,358,428,0,0,0,0,Si,
Min_Smin_Fiat Auto,Seicento,All,105,0,0,3,9,18,24,28,23,105,0,0,0,0,0,0,0,0,Si,
Min_Smin_Fiat Auto,Uno,All,572,0,0,0,0,0,0,0,0,572,0,0,19,106,156,80,37,174,Si,
Min_Smin_Ford Corporation,Anglia& Popular& Prefect,All,17,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,17,No,
Min_Smin_Ford Corporation,Fiesta Classic,All,242,0,0,0,0,1,0,0,0,242,30,196,15,0,0,0,0,0,Si,
Min_Smin_Ford Corporation,Fiesta Mk1& Mk2& Mk3,GHIA,1274,0,0,0,0,0,0,0,0,1274,0,0,36,74,220,196,266,482,Si,
Min_Smin_Ford Corporation,Fiesta Mk1& Mk2& Mk3,L,969,0,0,0,0,0,0,0,0,969,0,0,0,7,24,442,14,482,Si,
Min_Smin_Ford Corporation,Fiesta Mk1& Mk2& Mk3,LX,4065,0,0,0,0,0,0,0,0,4065,0,0,214,521,1086,668,712,864,Si,
Min_Smin_Ford Corporation,Fiesta Mk1& Mk2& Mk3,Popular,2223,0,0,0,0,0,0,0,0,2223,0,0,0,2,0,18,656,1547,Si,
Min_Smin_Ford Corporation,Fiesta Mk1& Mk2& Mk3,S& S I,541,0,0,0,0,0,0,0,0,541,0,0,99,119,0,66,140,117,Si,
Min_Smin_Ford Corporation,Fiesta Mk1& Mk2& Mk3,XR2& XR2I,552,0,0,0,0,0,0,0,0,552,0,0,0,2,56,75,135,284,Si,
Min_Smin_Ford Corporation,Fiesta Mk1& Mk2& Mk3,GL& SX& Other,6571,0,0,0,0,0,0,0,0,6571,0,0,603,1057,2178,1591,784,358,Si,
Min_Smin_Ford Corporation,Fiesta Mk4,Encore,243,0,0,0,0,0,0,9,66,243,100,64,4,0,0,0,0,0,Si,
Min_Smin_Ford Corporation,Fiesta Mk4,GHIA,268,0,0,0,0,0,0,32,59,268,84,91,2,0,0,0,0,0,Si,
Min_Smin_Ford Corporation,Fiesta Mk4,LX,323,0,0,0,0,0,0,13,51,323,102,138,19,0,0,0,0,0,Si,
Min_Smin_Ford Corporation,Fiesta Mk4,SI,76,0,0,0,0,0,0,0,27,76,16,29,4,0,0,0,0,0,No,
Min_Smin_Ford Corporation,Fiesta Mk4,ZETEC,163,0,0,0,0,0,0,89,74,163,0,0,0,0,0,0,0,0,Si,
Min_Smin_Ford Corporation,Fiesta Mk4,Other,362,0,0,0,0,0,0,46,68,362,102,66,80,0,0,0,0,0,Si,
Min_Smin_Ford Corporation,Fiesta Mk5,Encore,34,0,1,1,7,4,17,4,0,34,0,0,0,0,0,0,0,0,No,
Min_Smin_Ford Corporation,Fiesta Mk5,Finesse,224,5,33,59,23,11,87,6,0,224,0,0,0,0,0,0,0,0,Si,
Min_Smin_Ford Corporation,Fiesta Mk5,GHIA,104,20,13,13,10,13,24,11,0,104,0,0,0,0,0,0,0,0,Si,
Min_Smin_Ford Corporation,Fiesta Mk5,LX,164,8,46,71,28,5,6,0,0,164,0,0,0,0,0,0,0,0,Si,
Min_Smin_Ford Corporation,Fiesta Mk5,ZETEC,542,74,65,93,63,56,161,30,0,542,0,0,0,0,0,0,0,0,Si,
Min_Smin_Ford Corporation,Fiesta Mk5,Other,419,55,59,50,78,158,11,8,0,419,0,0,0,0,0,0,0,0,Si,
Min_Smin_Ford Corporation,Fusion,All,91,16,28,44,3,0,0,0,0,91,0,0,0,0,0,0,0,0,Si,
Min_Smin_Ford Corporation,KA& KA 3,All,944,50,83,109,144,161,103,104,96,944,90,4,0,0,0,0,0,0,Si,
Min_Smin_Ford Corporation,Sportka,All,26,3,16,7,0,0,0,0,0,26,0,0,0,0,0,0,0,0,No,
Min_Smin_Ford Corporation,Streetka,All,49,5,20,24,0,0,0,0,0,49,0,0,0,0,0,0,0,0,No,
Min_Smin_Honda,Jazz,All,99,20,42,20,17,0,0,0,0,99,0,0,0,0,0,0,0,0,Si,
Min_Smin_Honda,Logo,All,4,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,No,
Min_Smin_Hyundai,Amica,All,34,0,0,0,10,11,13,0,0,34,0,0,0,0,0,0,0,0,No,
Min_Smin_Hyundai,Atoz,All,28,0,0,0,0,0,7,17,4,28,0,0,0,0,0,0,0,0,No,
Min_Smin_Hyundai,Getz,All,40,9,16,15,0,0,0,0,0,40,0,0,0,0,0,0,0,0,No,
Min_Smin_Kia,Pride,All,97,0,0,0,0,0,4,6,2,97,6,8,8,22,20,14,7,0,Si,
Min_Smin_Mazda,121,All,24,0,0,0,0,0,0,0,8,24,2,2,0,0,0,0,2,10,No,
Min_Smin_Mazda,2,All,5,2,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,No,
Min_Smin_Mazda,Demio,All,21,0,0,0,0,7,6,4,4,21,0,0,0,0,0,0,0,0,No,
Min_Smin_Mazda,Premacy,All,21,0,2,3,5,0,7,4,0,21,0,0,0,0,0,0,0,0,No,
Min_Smin_MCC,Smart,All,147,20,37,35,28,23,4,0,0,147,0,0,0,0,0,0,0,0,Si,
Min_Smin_Mercedes,A Class,All,423,11,33,56,49,88,74,91,21,423,0,0,0,0,0,0,0,0,Si,
Min_Smin_Nissan/Datsun,Micra,Colette,232,0,0,0,0,0,0,0,0,232,0,0,0,0,0,0,0,232,Si,
Min_Smin_Nissan/Datsun,Micra,Equation,44,0,0,0,0,0,0,15,29,44,0,0,0,0,0,0,0,0,No,
Min_Smin_Nissan/Datsun,Micra,GL,45,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,45,No,
Min_Smin_Nissan/Datsun,Micra,GS,551,0,0,0,0,0,0,0,0,551,0,0,0,0,0,36,107,408,Si,
Min_Smin_Nissan/Datsun,Micra,GSX,430,0,0,0,0,0,0,0,0,430,0,0,0,0,0,0,72,358,Si,
Min_Smin_Nissan/Datsun,Micra,GX,93,0,0,0,0,2,0,21,31,93,14,25,0,0,0,0,0,0,Si,
Min_Smin_Nissan/Datsun,Micra,L Shape,89,0,0,0,0,0,0,0,8,89,40,41,0,0,0,0,0,0,Si,
Min_Smin_Nissan/Datsun,Micra,L& LX,1319,0,0,0,2,0,0,0,0,1319,0,21,233,254,334,353,0,122,Si,
Min_Smin_Nissan/Datsun,Micra,LS,1395,0,0,0,0,0,0,2,0,1395,0,0,0,0,0,164,408,821,Si,
Min_Smin_Nissan/Datsun,Micra,Profile,30,0,0,0,0,0,15,15,0,30,0,0,0,0,0,0,0,0,No,
Min_Smin_Nissan/Datsun,Micra,S& SE,281,46,47,52,43,54,31,2,0,281,0,6,0,0,0,0,0,0,Si,
Min_Smin_Nissan/Datsun,Micra,SI,6,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,No,
Min_Smin_Nissan/Datsun,Micra,SLX,59,0,0,0,0,0,0,0,2,59,2,2,4,13,29,7,0,0,No,
Min_Smin_Nissan/Datsun,Micra,SR,8,0,0,0,0,0,0,0,4,8,4,0,0,0,0,0,0,0,No,
Min_Smin_Nissan/Datsun,Micra,Other,857,13,26,20,42,30,39,57,51,857,28,19,57,161,67,41,5,201,Si,
Min_Smin_Perodua,Kelisa,All,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,No,
Min_Smin_Peugeot,106,Escapade,52,0,0,0,0,0,0,0,0,52,0,50,2,0,0,0,0,0,No,
Min_Smin_Peugeot,106,GTI,44,0,0,0,2,0,0,9,21,44,12,0,0,0,0,0,0,0,No,
Min_Smin_Peugeot,106,Rallye,6,0,0,0,0,0,0,0,0,6,0,0,2,4,0,0,0,0,No,
Min_Smin_Peugeot,106,XL,50,0,0,0,0,0,0,0,14,50,26,10,0,0,0,0,0,0,No,
Min_Smin_Peugeot,106,XLD,24,0,0,0,0,0,0,0,0,24,14,10,0,0,0,0,0,0,No,
Min_Smin_Peugeot,106,XN,184,0,0,0,0,0,0,0,10,184,24,14,15,13,40,66,2,0,Si,
Min_Smin_Peugeot,106,XND,108,0,0,0,0,0,0,0,2,108,14,6,23,30,33,0,0,0,Si,
Min_Smin_Peugeot,106,XR,104,0,0,0,1,3,6,15,23,104,0,4,0,13,16,18,5,0,Si,
Min_Smin_Peugeot,106,XRD,37,0,0,0,0,0,0,0,2,37,2,4,2,11,16,0,0,0,No,
Min_Smin_Peugeot,106,XS,8,0,0,0,0,0,0,0,2,8,4,2,0,0,0,0,0,0,No,
Min_Smin_Peugeot,106,XSI,29,0,0,0,0,0,0,0,0,29,0,0,0,7,4,18,0,0,No,
Min_Smin_Peugeot,106,XT,26,0,0,0,0,0,0,0,0,26,2,2,0,0,9,11,2,0,No,
Min_Smin_Peugeot,106,XTD,8,0,0,0,0,0,0,0,0,8,2,0,2,2,2,0,0,0,No,
Min_Smin_Peugeot,106,Zest,247,0,0,2,10,11,48,106,70,247,0,0,0,0,0,0,0,0,Si,
Min_Smin_Peugeot,106,Other,491,0,0,10,42,32,24,0,25,491,8,12,133,132,73,0,0,0,Si,
Min_Smin_Peugeot,107,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,
Min_Smin_Peugeot,205,GL,75,0,0,0,0,0,0,0,0,75,0,0,0,0,7,11,0,57,No,
Min_Smin_Peugeot,205,GR& XT& Lacoste,73,0,0,0,0,0,0,0,0,73,0,0,0,0,2,11,12,48,No,
Min_Smin_Peugeot,205,GRD& GLD& XLD,172,0,0,0,0,0,0,0,0,172,0,0,0,0,2,11,37,122,Si,
Min_Smin_Peugeot,205,GRDT& XRDT,4,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,No,
Min_Smin_Peugeot,205,GT,17,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,5,12,No,
Min_Smin_Peugeot,205,GTI,138,0,0,0,0,0,0,0,0,138,0,0,0,0,0,7,14,117,Si,
Min_Smin_Peugeot,205,XL,59,0,0,0,0,0,0,0,0,59,0,0,0,0,7,7,12,33,No,
Min_Smin_Peugeot,205,XR,12,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,12,No,
Min_Smin_Peugeot,205,XS,53,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,5,48,No,
Min_Smin_Peugeot,205,Other& GTX,590,0,0,0,0,0,0,0,0,590,0,19,42,28,60,119,121,201,Si,
Min_Smin_Peugeot,206,All,2190,124,279,340,353,407,330,310,47,2190,0,0,0,0,0,0,0,0,Si,
Min_Smin_Peugeot,1007,All,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,No,
Min_Smin_Renault,4& 5& 6& 8& 10,All,507,0,0,0,0,0,0,0,0,507,0,8,51,41,38,11,14,344,Si,
Min_Smin_Renault,Clio,Authentique,134,6,21,30,45,32,0,0,0,134,0,0,0,0,0,0,0,0,Si,
Min_Smin_Renault,Clio,Dynamique,360,33,98,74,99,56,0,0,0,360,0,0,0,0,0,0,0,0,Si,
Min_Smin_Renault,Clio,Expression,244,11,37,61,76,59,0,0,0,244,0,0,0,0,0,0,0,0,Si,
Min_Smin_Renault,Clio,RL,497,0,0,0,0,0,2,0,18,497,127,128,70,50,33,48,21,0,Si,
Min_Smin_Renault,Clio,RN,487,0,0,0,0,65,66,93,61,487,26,14,11,41,60,27,23,0,Si,
Min_Smin_Renault,Clio,RT,506,0,0,0,2,0,6,28,29,506,20,29,49,91,82,112,58,0,Si,
Min_Smin_Renault,Clio,Other& Williams,979,41,50,106,104,59,102,72,72,979,26,10,130,80,58,57,12,0,Si,
Min_Smin_Renault,Modus,All,24,14,10,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,No,
Min_Smin_Rover Cars,100& 111& 114& 115& 1100,All,571,0,0,0,0,0,0,2,37,571,104,165,256,7,0,0,0,0,Si,
Min_Smin_Rover Cars,25,All,603,5,24,59,113,142,251,9,0,603,0,0,0,0,0,0,0,0,Si,
Min_Smin_Rover Cars,Cityrover,All,23,0,23,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,No,
Min_Smin_Rover Cars,Metro,C,529,0,0,0,0,0,1,0,0,529,0,0,0,24,56,150,222,76,Si,
Min_Smin_Rover Cars,Metro,CD,102,0,0,0,0,0,0,0,0,102,0,0,0,85,16,1,0,0,Si,
Min_Smin_Rover Cars,Metro,L& LE,639,0,0,0,0,0,0,0,0,639,0,0,11,93,111,121,184,119,Si,
Min_Smin_Rover Cars,Metro,LD,80,0,0,0,0,0,0,0,0,80,0,0,6,35,18,21,0,0,Si,
Min_Smin_Rover Cars,Metro,S I,121,0,0,0,0,0,0,0,0,121,0,0,2,46,73,0,0,0,Si,
Min_Smin_Rover Cars,Metro,S& SD,1010,0,0,0,0,0,0,0,0,1010,1,0,25,165,189,319,196,115,Si,
Min_Smin_Rover Cars,Metro,SL,98,0,0,0,0,0,0,0,0,98,0,0,0,0,0,25,63,10,Si,
Min_Smin_Rover Cars,Metro,Other,2244,0,0,0,0,0,0,3,0,2244,2,0,49,640,641,360,203,346,Si,
Min_Smin_Rover Cars,Mini,All,327,0,0,0,0,4,15,9,14,327,10,8,15,52,33,66,63,38,Si,
Min_Smin_Rover Cars,Streetwise,All,14,0,11,3,0,0,0,0,0,14,0,0,0,0,0,0,0,0,No,
Min_Smin_Seat,Arosa,All,40,0,8,5,7,4,0,4,10,40,2,0,0,0,0,0,0,0,No,
Min_Smin_Seat,Marbella& Terra,All,39,0,0,0,0,0,0,0,0,39,0,0,0,7,9,9,7,7,No,
Min_Smin_Skoda,Fabia,All,164,20,15,29,31,32,37,0,0,164,0,0,0,0,0,0,0,0,Si,
Min_Smin_Subaru,Justy,All,65,0,0,0,0,0,0,0,0,65,8,4,6,11,4,18,9,5,No,
Min_Smin_Suzuki,Alto& Swift,All,272,11,23,19,16,20,18,17,21,272,14,21,32,4,7,18,7,24,Si,
Min_Smin_Suzuki,Ignis,All,22,0,7,2,7,4,2,0,0,22,0,0,0,0,0,0,0,0,No,
Min_Smin_Suzuki,Wagon R+,All,45,2,0,7,10,7,4,13,2,45,0,0,0,0,0,0,0,0,No,
Min_Smin_Talbot,Samba& Sunbeam,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,
Min_Smin_Toyota,1000& Starlet,All,87,1,0,3,0,0,0,9,21,87,18,4,2,2,2,2,9,14,Si,
Min_Smin_Toyota,Aygo,All,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,No,
Min_Smin_Toyota,Yaris,All,422,43,72,93,54,57,59,44,0,422,0,0,0,0,0,0,0,0,Si,
Min_Smin_Toyota,Yaris Verso,All,9,0,3,0,2,4,0,0,0,9,0,0,0,0,0,0,0,0,No,
Min_Smin_Vauxhall,Agila,All,32,2,5,7,7,7,4,0,0,32,0,0,0,0,0,0,0,0,No,
Min_Smin_Vauxhall,Chevette,All,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,No,
Min_Smin_Vauxhall,Corsa,CDX,32,0,0,0,0,0,6,6,2,32,0,12,6,0,0,0,0,0,No,
Min_Smin_Vauxhall,Corsa,Elegance,53,0,0,35,14,2,2,0,0,53,0,0,0,0,0,0,0,0,No,
Min_Smin_Vauxhall,Corsa,Envoy,195,0,0,0,0,0,107,84,4,195,0,0,0,0,0,0,0,0,Si,
Min_Smin_Vauxhall,Corsa,GLS,327,0,0,8,16,27,37,25,29,327,20,12,13,67,73,0,0,0,Si,
Min_Smin_Vauxhall,Corsa,GSI,49,0,0,0,0,0,0,0,0,49,0,0,6,39,4,0,0,0,No,
Min_Smin_Vauxhall,Corsa,LS,2012,0,0,0,0,0,0,2,41,2012,66,130,286,710,777,0,0,0,Si,
Min_Smin_Vauxhall,Corsa,Merit,1356,0,0,0,3,0,0,0,49,1356,58,78,309,499,360,0,0,0,Si,
Min_Smin_Vauxhall,Corsa,SRI,228,6,10,7,7,7,0,0,0,228,0,0,28,98,65,0,0,0,Si,
Min_Smin_Vauxhall,Corsa,Other,2852,197,388,321,351,292,153,190,107,2852,155,157,239,226,76,0,0,0,Si,
Min_Smin_Vauxhall,Nova,Merit,1382,0,0,0,0,0,0,0,0,1382,0,0,0,0,118,303,266,695,Si,
Min_Smin_Vauxhall,Nova,SR,174,0,0,0,0,0,0,0,0,174,0,0,0,0,0,27,56,91,Si,
Min_Smin_Vauxhall,Nova,SR I,32,0,0,0,0,0,0,0,0,32,0,0,0,0,11,21,0,0,No,
Min_Smin_Vauxhall,Nova,SX,50,0,0,0,0,0,0,0,0,50,0,0,0,0,16,34,0,0,No,
Min_Smin_Vauxhall,Nova,Other& S,1904,0,0,0,0,0,0,0,0,1904,0,0,0,7,162,485,357,893,Si,
Min_Smin_Volkswagen,Beetle,All,302,9,33,42,31,38,57,8,0,302,0,0,0,2,0,3,0,79,Si,
Min_Smin_Volkswagen,Lupo,All,92,2,3,12,12,27,17,19,0,92,0,0,0,0,0,0,0,0,Si,
Min_Smin_Volkswagen,Polo,C,294,0,0,0,0,0,0,0,0,294,0,0,0,0,0,0,0,294,Si,
Min_Smin_Volkswagen,Polo,CL& CX,710,0,0,0,0,0,7,87,63,710,92,72,36,28,51,57,114,103,Si,
Min_Smin_Volkswagen,Polo,E,201,20,18,37,33,47,46,0,0,201,0,0,0,0,0,0,0,0,Si,
Min_Smin_Volkswagen,Polo,GL,44,0,0,0,0,0,0,2,10,44,8,6,6,2,0,0,0,10,No,
Min_Smin_Volkswagen,Polo,GLX,13,0,0,0,0,0,0,0,0,13,0,2,11,0,0,0,0,0,No,
Min_Smin_Volkswagen,Polo,GTI,21,0,0,0,0,4,17,0,0,21,0,0,0,0,0,0,0,0,No,
Min_Smin_Volkswagen,Polo,L& LS& LX,388,0,0,0,0,2,6,61,84,388,80,85,66,4,0,0,0,0,Si,
Min_Smin_Volkswagen,Polo,S,179,8,15,34,49,25,48,0,0,179,0,0,0,0,0,0,0,0,Si,
Min_Smin_Volkswagen,Polo,SE,117,3,3,17,10,27,30,0,0,117,2,25,0,0,0,0,0,0,Si,
Min_Smin_Volkswagen,Polo,Other,647,19,108,24,2,65,18,11,10,647,16,0,4,43,49,32,33,213,Si,
Sm_Sal_Alfa Romeo,147,All,91,10,6,13,29,33,0,0,0,91,0,0,0,0,0,0,0,0,Si,
Sm_Sal_Alfa Romeo,33& 145& 146& 1750& Arna,All,72,0,0,1,0,0,8,8,10,72,12,16,11,0,0,0,2,4,No,
Sm_Sal_Audi,A3,All,612,78,117,53,36,72,51,67,90,612,46,2,0,0,0,0,0,0,Si,
Sm_Sal_Austin/Morris,1100& 1300& Cowley& Oxford,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,
Sm_Sal_Austin/Morris,Allegro& Ital,All,14,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,14,No,
Sm_Sal_Austin/Morris,Maestro,L& LE,85,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,85,Si,
Sm_Sal_Austin/Morris,Maestro,Other& HL& HLE& HLS& MG,113,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,113,Si,
Sm_Sal_Austin/Morris,Marina& Maxi,All,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,No,
Sm_Sal_BMW,1 Series,All,61,48,13,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,No,
