Manufacturer,Model,Variant,TOTAL,2005,2004,2003,2002,2001,2000,1999,1998,TOTAL,1997,1996,1995,1994,1993,1992,1991,Pre-1991,Umbral,
Sm_Sal_Volkswagen,Golf Mk4,Other,1030,81,160,143,211,163,127,93,52,1030,0,0,0,0,0,0,0,0,Si,
Sm_Sal_Volkswagen,Jetta,All,105,0,0,0,0,0,0,0,0,105,0,0,0,0,0,2,10,93,Si,
Sm_Sal_Volkswagen,Vento,All,61,0,0,0,0,0,0,0,0,61,2,5,13,18,17,6,0,0,No,
Sm_Sal_Volvo,340,All,221,0,0,0,0,0,0,0,0,221,0,0,0,0,0,0,33,188,Si,
Sm_Sal_Volvo,360,All,24,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,24,No,
Sm_Sal_Volvo,440,All,433,0,0,0,0,0,0,0,0,433,0,28,61,71,93,78,47,55,Si,
Sm_Sal_Volvo,460,All,103,0,0,1,2,0,0,0,0,103,0,9,21,7,19,17,17,10,Si,
Sm_Sal_Volvo,480,All,63,0,0,0,0,0,0,0,0,63,0,0,2,4,4,17,8,28,No,
Med_Sal_Alfa Romeo,75& 2000& Alfetta& Giulietta,All,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,6,No,
Med_Sal_Alfa Romeo,155& 156,All,298,3,11,18,21,48,60,63,50,298,3,5,2,2,4,8,0,0,Si,
Med_Sal_Alfa Romeo,GT,All,10,3,7,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,No,
Med_Sal_Audi,80,All,407,0,0,0,0,0,0,0,0,407,0,0,7,81,67,81,42,129,Si,
Med_Sal_Audi,90,All,36,0,0,0,0,1,0,0,0,36,0,0,0,0,0,0,6,29,No,
Med_Sal_Audi,A4& Avant,All,1317,99,192,174,141,129,62,81,90,1317,112,139,92,2,2,2,0,0,Si,
Med_Sal_Austin/Morris,Montego,All& MG,76,0,0,0,0,0,0,0,1,76,0,2,0,0,0,0,0,73,Si,
Med_Sal_BMW,316,All,1189,4,30,41,57,56,65,62,55,1189,83,82,78,132,81,100,87,176,Si,
Med_Sal_BMW,318,All,1935,11,55,88,101,85,149,154,96,1935,117,139,133,194,146,166,121,180,Si,
Med_Sal_BMW,320,All,1022,43,82,88,82,79,22,3,7,1022,2,17,37,65,83,126,62,224,Si,
Med_Sal_BMW,323,All,295,0,0,0,2,0,62,84,48,295,59,19,11,0,0,0,0,10,Si,
Med_Sal_BMW,325,All,794,7,22,37,70,90,19,3,2,794,8,3,21,116,96,58,56,186,Si,
Med_Sal_BMW,328,All,242,0,0,0,0,2,22,36,42,242,34,69,37,0,0,0,0,0,Si,
Med_Sal_BMW,330,All,349,14,49,68,92,90,36,0,0,349,0,0,0,0,0,0,0,0,Si,
Med_Sal_BMW,M3,All,215,8,27,43,41,12,2,10,10,215,14,17,11,14,2,0,0,4,Si,
Med_Sal_Chrysler,Neon,All,83,0,0,4,2,3,14,3,23,83,20,14,0,0,0,0,0,0,Si,
Med_Sal_Citroen,Bx,All,154,0,0,0,0,0,0,0,0,154,0,0,0,2,6,38,37,71,Si,
Med_Sal_Citroen,C5,All,78,3,6,16,30,23,0,0,0,78,0,0,0,0,0,0,0,0,Si,
Med_Sal_Citroen,Xantia,All,516,0,0,0,0,5,25,23,51,516,44,57,87,154,70,0,0,0,Si,
Med_Sal_Daewoo,Espero,All,110,0,0,0,0,0,0,0,0,110,24,52,34,0,0,0,0,0,Si,
Med_Sal_Daewoo,Nubira,All,84,0,0,0,0,3,17,26,33,84,5,0,0,0,0,0,0,0,Si,
Med_Sal_Fiat Auto,Marea& Weekend,All,127,0,0,0,0,5,21,24,33,127,44,0,0,0,0,0,0,0,Si,
Med_Sal_Fiat Auto,Tempra,All,59,0,0,0,0,0,0,0,0,59,0,0,11,14,18,8,6,2,Si,
Med_Sal_Ford Corporation,Cortina& Taunus,All,40,0,1,0,0,0,0,0,2,40,0,0,0,0,0,0,0,37,No,
Med_Sal_Ford Corporation,Mondeo,GHIA,647,20,39,50,47,71,22,34,55,647,88,80,46,54,41,0,0,0,Si,
Med_Sal_Ford Corporation,Mondeo,GLX,787,0,0,0,3,0,14,47,48,787,63,62,126,241,183,0,0,0,Si,
Med_Sal_Ford Corporation,Mondeo,LX,2560,38,52,53,77,150,92,97,198,2560,238,234,376,556,399,0,0,0,Si,
Med_Sal_Ford Corporation,Mondeo,SI,161,0,0,0,0,0,0,3,22,161,27,23,16,27,43,0,0,0,Si,
Med_Sal_Ford Corporation,Mondeo,Zetec,449,31,56,53,82,107,75,45,0,449,0,0,0,0,0,0,0,0,Si,
Med_Sal_Ford Corporation,Mondeo,Other,656,28,32,25,29,28,35,36,70,656,42,68,106,105,52,0,0,0,Si,
Med_Sal_Ford Corporation,Sierra,GHIA,190,0,0,0,0,0,0,0,0,190,0,0,0,0,6,34,23,127,Si,
Med_Sal_Ford Corporation,Sierra,GL,86,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,86,Si,
Med_Sal_Ford Corporation,Sierra,GLS,83,0,0,0,0,0,0,0,0,83,0,0,0,0,2,15,21,45,Si,
Med_Sal_Ford Corporation,Sierra,GLX,129,0,0,0,0,0,0,0,0,129,0,0,0,0,4,28,48,49,Si,
Med_Sal_Ford Corporation,Sierra,GT,12,0,0,0,0,0,0,0,0,12,0,0,0,0,4,8,0,0,No,
Med_Sal_Ford Corporation,Sierra,L,163,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,163,Si,
Med_Sal_Ford Corporation,Sierra,LX,466,0,0,0,0,0,0,0,0,466,0,0,0,0,20,141,148,157,Si,
Med_Sal_Ford Corporation,Sierra / Sierra Sapphire,RS Cosworth,82,0,0,0,0,0,0,0,0,82,0,0,0,0,0,2,0,80,Si,
Med_Sal_Ford Corporation,Sierra,XR4I,86,0,0,0,0,0,0,0,0,86,0,0,0,0,0,2,6,78,Si,
Med_Sal_Ford Corporation,Sierra,Other,363,0,0,0,0,0,1,0,2,363,0,0,0,0,67,126,98,69,Si,
Med_Sal_Ford Corporation,Sierra Sapphire,Cosworth,42,0,0,0,0,0,0,0,0,42,0,0,0,0,2,9,21,10,No,
Med_Sal_Ford Corporation,Sierra Sapphire,GHIA,75,0,0,0,0,0,0,0,0,75,0,0,0,0,2,17,13,43,Si,
Med_Sal_Ford Corporation,Sierra Sapphire,GL,43,0,0,0,0,0,0,0,0,43,0,0,0,0,0,2,0,41,No,
Med_Sal_Ford Corporation,Sierra Sapphire,GLS,105,0,0,0,0,0,0,0,0,105,0,0,0,0,4,15,21,65,Si,
Med_Sal_Ford Corporation,Sierra Sapphire,GLX,127,0,0,0,0,0,0,0,0,127,0,0,0,0,4,32,44,47,Si,
Med_Sal_Ford Corporation,Sierra Sapphire,L,49,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,49,No,
Med_Sal_Ford Corporation,Sierra Sapphire,LX,346,0,0,0,0,0,0,0,0,346,0,0,0,0,18,89,96,143,Si,
Med_Sal_Ford Corporation,Sierra Sapphire& Sapphire,Other& All,192,0,0,0,0,0,0,0,0,192,0,0,0,0,39,62,50,41,Si,
Med_Sal_Honda,Accord& Accord Aerodeck,All,1260,15,36,29,23,51,60,83,63,1260,70,90,124,138,105,64,83,226,Si,
Med_Sal_Honda,Integra& Quintet,Other& All,29,0,1,0,0,0,0,1,0,29,0,0,0,0,0,0,0,27,No,
Med_Sal_Hyundai,Elantra,All,16,1,3,6,3,3,0,0,0,16,0,0,0,0,0,0,0,0,No,
Med_Sal_Hyundai,Lantra,All,163,0,0,0,0,0,8,8,15,163,15,26,32,31,15,9,4,0,Si,
Med_Sal_Hyundai,Sonata,All,43,0,1,0,2,2,2,2,8,43,3,3,9,11,0,0,0,0,No,
Med_Sal_Kia,Shuma,All,40,0,0,4,3,17,11,5,0,40,0,0,0,0,0,0,0,0,No,
Med_Sal_Lexus,IS200,All,241,4,4,29,32,50,81,41,0,241,0,0,0,0,0,0,0,0,Si,
Med_Sal_Lexus,IS300,All,11,0,0,3,6,2,0,0,0,11,0,0,0,0,0,0,0,0,No,
Med_Sal_Mazda,6,All,100,20,37,32,11,0,0,0,0,100,0,0,0,0,0,0,0,0,Si,
Med_Sal_Mazda,626,All,376,0,0,0,3,6,8,8,18,376,22,26,27,47,46,43,38,84,Si,
Med_Sal_Mazda,Xedos 6,All,52,0,0,0,0,0,0,2,0,52,3,7,12,9,15,4,0,0,Si,
Med_Sal_Mercedes,190,All,672,0,0,3,0,2,2,0,7,672,2,0,0,2,35,53,54,512,Si,
Med_Sal_Mercedes,C Class,All,1335,109,131,153,145,133,79,70,83,1335,119,101,114,85,13,0,0,0,Si,
Med_Sal_MG,ZS,All,90,7,19,16,33,15,0,0,0,90,0,0,0,0,0,0,0,0,Si,
Med_Sal_Mitsubishi/Colt,Carisma& Eclipse,All,155,0,0,12,5,9,13,23,25,155,59,9,0,0,0,0,0,0,Si,
Med_Sal_Mitsubishi/Colt,Galant,All,163,0,0,3,3,5,14,8,15,163,8,9,5,13,9,17,19,35,Si,
Med_Sal_Mitsubishi/Colt,Lancer,All,111,22,26,7,5,6,3,3,2,111,2,0,0,0,9,6,8,12,Si,
Med_Sal_Nissan/Datsun,Bluebird,All,702,0,0,0,0,0,0,0,0,702,0,0,2,0,0,0,10,690,Si,
Med_Sal_Nissan/Datsun,Primera,All,1419,11,17,22,42,48,49,68,70,1419,73,106,131,210,235,221,106,10,Si,
Med_Sal_Perodua,Nippa,All,9,0,0,0,0,2,3,2,2,9,0,0,0,0,0,0,0,0,No,
Med_Sal_Peugeot,304& 305& 404,All,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,No,
Med_Sal_Peugeot,405,GL,106,0,0,0,0,0,0,0,0,106,0,0,0,22,11,15,33,25,Si,
Med_Sal_Peugeot,405,GLD,93,0,0,0,0,0,0,0,0,93,0,0,0,9,35,23,12,14,Si,
Med_Sal_Peugeot,405,GLDT,92,0,0,0,0,1,0,0,0,92,0,0,0,7,46,34,4,0,Si,
Med_Sal_Peugeot,405,GLX,184,0,0,0,0,0,0,0,0,184,0,12,94,78,0,0,0,0,Si,
Med_Sal_Peugeot,405,GR,66,0,0,0,0,0,0,0,0,66,0,0,0,2,2,19,12,31,Si,
Med_Sal_Peugeot,405,GRD,22,0,0,0,0,0,0,0,0,22,0,0,0,0,4,6,2,10,No,
Med_Sal_Peugeot,405,GRDT,63,0,0,0,0,0,0,0,0,63,0,0,0,2,30,19,12,0,Si,
Med_Sal_Peugeot,405,GTDT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,
Med_Sal_Peugeot,405,GTX,43,0,0,0,0,0,0,0,0,43,0,2,20,11,2,4,2,2,No,
Med_Sal_Peugeot,405,GTX DT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,
Med_Sal_Peugeot,405,SRI,27,0,0,0,0,0,0,0,0,27,0,0,0,0,7,8,6,6,No,
Med_Sal_Peugeot,405,Style,80,0,0,0,0,0,0,0,0,80,0,5,5,31,20,11,8,0,Si,
Med_Sal_Peugeot,405,Other,125,0,0,0,0,0,0,0,0,125,2,16,11,20,35,23,6,12,Si,
Med_Sal_Peugeot,406,All,1151,0,10,24,59,96,155,216,203,1151,214,174,0,0,0,0,0,0,Si,
Med_Sal_Peugeot,407,All,71,42,29,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,Si,
Med_Sal_Proton,Impian,All,5,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,No,
Med_Sal_Renault,21& Savanna,All,125,0,0,0,0,0,0,0,0,125,0,2,4,9,22,26,17,45,Si,
Med_Sal_Renault,Laguna,All,1188,8,27,29,56,73,71,94,140,1188,151,194,216,129,0,0,0,0,Si,
Med_Sal_Rover Cars,75,All,266,7,37,15,30,51,87,39,0,266,0,0,0,0,0,0,0,0,Si,
Med_Sal_Rover Cars,618,All,69,0,0,0,0,0,0,10,15,69,27,17,0,0,0,0,0,0,Si,
Med_Sal_Rover Cars,620,All,583,0,0,0,0,0,0,19,28,583,63,83,151,145,94,0,0,0,Si,
Med_Sal_Rover Cars,623,All,53,0,0,0,0,0,0,2,2,53,0,2,18,25,4,0,0,0,Si,
Med_Sal_Rover Cars,Montego,All,257,0,0,0,0,0,0,1,0,257,0,0,12,100,44,32,31,37,Si,
Med_Sal_Seat,Toledo,All,104,3,3,3,3,8,10,5,5,104,10,12,2,14,15,11,0,0,Si,
Med_Sal_Skoda,Octavia,All,230,14,32,49,45,45,19,16,10,230,0,0,0,0,0,0,0,0,Si,
Med_Sal_Subaru,1.6& 1.8,All,12,0,0,0,0,0,0,0,0,12,0,0,0,0,0,2,2,8,No,
Med_Sal_Subaru,Legacy,All,231,0,7,3,3,3,6,5,17,231,8,7,16,22,57,34,23,20,Si,
Med_Sal_Suzuki,Liana,All,6,3,0,1,2,0,0,0,0,6,0,0,0,0,0,0,0,0,No,
Med_Sal_Toyota,Avensis,All,468,24,52,46,33,79,63,78,93,468,0,0,0,0,0,0,0,0,Si,
Med_Sal_Toyota,Carina,All,1193,0,0,0,0,0,3,2,5,1193,90,130,197,149,165,117,117,218,Si,
Med_Sal_Triumph,2.5& 2500& Sprint& Toledo& Vitesse,All,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,No,
Med_Sal_Triumph,Dolomite,All,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,No,
Med_Sal_Vauxhall,Cavalier,Envoy,103,0,0,0,0,0,0,1,0,103,0,0,12,47,37,6,0,0,Si,
Med_Sal_Vauxhall,Cavalier,GL& GLD,583,0,0,0,0,0,0,0,0,583,0,0,0,0,0,104,167,312,Si,
Med_Sal_Vauxhall,Cavalier,GLI,278,0,0,0,0,0,0,0,0,278,0,0,0,0,0,117,73,88,Si,
Med_Sal_Vauxhall,Cavalier,GLS& GLS I,496,0,0,0,0,0,0,0,0,496,0,0,101,154,189,36,0,16,Si,
Med_Sal_Vauxhall,Cavalier,L,1345,0,0,0,0,0,0,0,0,1345,0,1,0,0,2,398,350,594,Si,
Med_Sal_Vauxhall,Cavalier,LI,200,0,0,0,0,0,0,0,0,200,0,0,0,0,6,58,63,73,Si,
Med_Sal_Vauxhall,Cavalier,LS,1043,0,0,0,0,0,0,0,0,1043,0,0,181,366,396,100,0,0,Si,
Med_Sal_Vauxhall,Cavalier,SR& SRI,496,0,0,0,0,0,0,0,0,496,0,0,16,36,61,130,96,157,Si,
Med_Sal_Vauxhall,Cavalier,Other& LX& LXI,940,0,0,0,0,0,0,0,0,940,0,0,78,81,113,275,142,251,Si,
Med_Sal_Vauxhall,Vectra,Elegance,44,0,7,19,18,0,0,0,0,44,0,0,0,0,0,0,0,0,No,
Med_Sal_Vauxhall,Vectra,Elite,28,4,6,10,8,0,0,0,0,28,0,0,0,0,0,0,0,0,No,
Med_Sal_Vauxhall,Vectra,Envoy,89,1,0,0,0,0,6,11,20,89,15,36,0,0,0,0,0,0,Si,
Med_Sal_Vauxhall,Vectra,GLS,534,0,0,0,0,0,36,36,85,534,139,215,23,0,0,0,0,0,Si,
Med_Sal_Vauxhall,Vectra,GSI,39,0,0,2,9,3,8,15,2,39,0,0,0,0,0,0,0,0,No,
Med_Sal_Vauxhall,Vectra,LS,1695,1,66,75,71,136,182,187,261,1695,338,339,39,0,0,0,0,0,Si,
Med_Sal_Vauxhall,Vectra,SRI,545,32,29,22,35,70,94,63,75,545,66,50,9,0,0,0,0,0,Si,
Med_Sal_Vauxhall,Vectra,Other,783,62,60,57,30,54,95,89,145,783,104,78,9,0,0,0,0,0,Si,
Med_Sal_Vauxhall,Viva,All,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,No,
Med_Sal_Volkswagen,Bora,All,208,8,23,21,26,36,57,37,0,208,0,0,0,0,0,0,0,0,Si,
Med_Sal_Volkswagen,Passat,All,1282,55,96,91,121,136,125,109,149,1282,97,33,34,54,24,47,33,78,Si,
Med_Sal_Volvo,S40& V40,All,441,18,32,22,32,54,56,73,76,441,59,19,0,0,0,0,0,0,Si,
Lar_Sal_Alfa Romeo,164& 166& Alfa,All,46,0,2,0,0,6,9,8,0,46,0,0,2,6,5,0,3,5,No,
Lar_Sal_Audi,100& 200,All,113,0,0,0,0,0,0,0,0,113,0,0,0,11,16,22,19,45,Si,
Lar_Sal_Audi,A6& S6,All,346,33,31,22,29,43,37,39,33,346,31,20,22,6,0,0,0,0,Si,
Lar_Sal_Audi,Cabriolet& Coupe,All,123,0,0,0,0,2,3,5,2,123,2,16,11,31,6,9,5,31,Si,
Lar_Sal_BMW,518,All,103,0,0,0,0,0,0,0,0,103,0,5,9,6,5,19,19,40,Si,
Lar_Sal_BMW,520,All,387,0,16,16,12,19,20,19,25,387,28,19,9,12,17,29,37,109,Si,
Lar_Sal_BMW,523,All,133,0,0,0,1,0,12,23,43,133,34,20,0,0,0,0,0,0,Si,
Lar_Sal_BMW,525,All,356,11,25,36,19,22,3,2,5,356,14,6,25,23,20,20,16,109,Si,
Lar_Sal_BMW,528,All,82,0,0,0,0,0,16,12,11,82,12,19,0,0,0,0,0,12,Si,
Lar_Sal_BMW,530,All,192,2,42,33,26,29,11,8,0,192,0,3,2,5,5,0,0,26,Si,
Lar_Sal_BMW,535,All,69,8,5,0,0,2,5,8,3,69,11,0,0,0,0,2,3,22,Si,
Lar_Sal_BMW,540& 545,All,28,0,0,3,0,0,3,5,6,28,3,3,0,0,5,0,0,0,No,
Lar_Sal_BMW,M5,All,34,2,0,0,3,12,3,5,0,34,1,0,0,2,0,0,0,6,No,
Lar_Sal_Citroen,CX,All,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,No,
Lar_Sal_Citroen,XM,All,36,0,0,0,0,0,0,0,2,36,2,2,2,6,8,6,0,8,No,
Lar_Sal_Daewoo,Leganza,All,51,0,0,0,2,0,3,17,20,51,9,0,0,0,0,0,0,0,No,
Lar_Sal_Ford Corporation,Granada Mk1& Mk2& Mk3,Executive,5,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,No,
Lar_Sal_Ford Corporation,Granada Mk1& Mk2& Mk3,GHIA,242,0,0,0,0,0,0,0,0,242,0,0,2,9,26,12,47,146,Si,
Lar_Sal_Ford Corporation,Granada Mk1& Mk2& Mk3,GL& GLS,68,0,0,0,2,0,0,0,0,68,0,0,0,0,0,0,6,60,Si,
Lar_Sal_Ford Corporation,Granada Mk1& Mk2& Mk3,GLX,21,0,0,0,0,0,0,0,0,21,0,0,0,2,8,9,2,0,No,
Lar_Sal_Ford Corporation,Granada Mk1& Mk2& Mk3,LX,28,0,0,0,0,0,0,0,0,28,0,0,0,5,6,3,8,6,No,
Lar_Sal_Ford Corporation,Granada Mk1& Mk2& Mk3,Scorpio,205,0,0,0,0,0,0,0,0,205,0,2,0,34,47,29,28,65,Si,
Lar_Sal_Ford Corporation,Granada Mk1& Mk2& Mk3,Other& L,15,0,0,0,0,0,0,0,0,15,0,0,0,0,0,1,0,14,No,
Lar_Sal_Ford Corporation,Scorpio,All,187,0,0,0,0,0,0,0,22,187,36,53,71,5,0,0,0,0,Si,
Lar_Sal_Honda,Legend,All,58,0,2,2,3,0,0,2,3,58,0,5,3,8,5,6,5,14,Si,
Lar_Sal_Hyundai,XG,All,7,0,0,0,2,2,3,0,0,7,0,0,0,0,0,0,0,0,No,
Lar_Sal_Kia,Clarus,All,6,0,0,0,0,0,3,3,0,6,0,0,0,0,0,0,0,0,No,
Lar_Sal_Kia,Magentis,All,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,No,
Lar_Sal_Mazda,Xedos 9,All,10,0,0,0,0,0,0,0,2,10,0,2,0,6,0,0,0,0,No,
Lar_Sal_Mercedes,200 Series,All,617,0,3,3,0,0,3,2,6,617,3,2,0,2,0,43,26,524,Si,
Lar_Sal_Mercedes,300 Series,All,352,0,2,0,0,6,2,6,6,352,0,0,0,2,11,25,25,267,Si,
Lar_Sal_Mercedes,400 Series,All,28,0,0,0,0,0,0,0,2,28,0,0,0,0,0,2,2,22,No,
Lar_Sal_Mercedes,500 Series,All,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,2,3,No,
Lar_Sal_Mercedes,E Class,All,995,43,101,126,60,67,59,64,67,995,96,79,101,98,34,0,0,0,Si,
Lar_Sal_MG,ZT And ZT-T,All,93,8,22,26,26,11,0,0,0,93,0,0,0,0,0,0,0,0,Si,
Lar_Sal_Mitsubishi/Colt,Sapporo& Sigma,All,8,0,0,0,0,0,0,0,0,8,0,0,3,0,5,0,0,0,No,
Lar_Sal_Nissan/Datsun,280c& 300c& Laurel& Skyline,All,25,4,2,3,0,0,3,2,0,25,0,0,0,0,0,0,0,11,No,
Lar_Sal_Nissan/Datsun,Maxima,All,18,0,0,0,0,0,0,1,0,18,2,0,2,2,6,0,0,5,No,
Lar_Sal_Nissan/Datsun,QX,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,
Lar_Sal_Peugeot,504& 505,All,40,0,0,2,2,0,0,0,0,40,0,0,0,0,0,0,5,31,No,
Lar_Sal_Peugeot,604& 605,All,30,0,0,0,0,0,0,0,0,30,0,0,5,2,5,8,8,2,No,
Lar_Sal_Peugeot,607,All,16,0,3,2,6,3,2,0,0,16,0,0,0,0,0,0,0,0,No,
Lar_Sal_Renault,25& 30,All,31,0,0,0,0,0,0,0,0,31,0,0,0,0,0,3,6,22,No,
Lar_Sal_Renault,Safrane,All,38,0,0,0,0,0,0,2,0,38,11,0,6,11,8,0,0,0,No,
Lar_Sal_Renault,Vel Satis,All,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,No,
Lar_Sal_Rover Cars,2000& 2200& 2300& 2400& 2600& 3.5& 3500,All,20,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,20,No,
Lar_Sal_Rover Cars,60& 75& 80& 90& 95& 105& 110& V8,All,41,0,0,2,5,0,2,5,1,41,5,2,2,0,1,0,0,16,No,
Lar_Sal_Rover Cars,Sterling& Vitesse& 800,All,382,0,0,0,0,0,0,6,12,382,25,40,54,59,64,43,25,54,Si,
Lar_Sal_Saab,90& 99,All,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,No,
Lar_Sal_Saab,900,All,304,0,0,0,0,0,0,0,6,304,45,40,40,19,8,22,20,104,Si,
Lar_Sal_Saab,9000,All,236,0,0,0,0,0,0,0,5,236,17,29,22,20,33,37,14,59,Si,
Lar_Sal_Saab,9-3,All,335,45,87,39,26,50,43,25,20,335,0,0,0,0,0,0,0,0,Si,
Lar_Sal_Saab,9-5,All,158,8,31,12,25,14,19,26,23,158,0,0,0,0,0,0,0,0,Si,
Lar_Sal_Saab,95/96,All,6,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,5,No,
Lar_Sal_Skoda,Superb,All,11,8,3,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,No,
