Manufacturer,Model,Variant,TOTAL,2005,2004,2003,2002,2001,2000,1999,1998,TOTAL,1997,1996,1995,1994,1993,1992,1991,Pre-1991,Umbral,
Lar_Sal_Vauxhall,Carlton,All,373,0,0,0,0,0,0,0,0,373,0,0,0,9,88,90,48,138,Si,
Lar_Sal_Vauxhall,Cresta& Magnum& Monza& Velox& Ventora& VX,All,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,No,
Lar_Sal_Vauxhall,Omega,All,595,0,0,11,20,29,43,62,101,595,70,90,96,73,0,0,0,0,Si,
Lar_Sal_Vauxhall,Royale& Viceroy& Senator,All,75,0,0,0,0,0,0,0,0,75,0,0,0,3,8,14,17,33,Si,
Lar_Sal_Vauxhall,Signum,All,42,3,23,16,0,0,0,0,0,42,0,0,0,0,0,0,0,0,No,
Lar_Sal_Volvo,140& 160& 262,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,
Lar_Sal_Volvo,240& 260,All,150,0,0,0,0,0,1,0,0,150,0,0,0,0,3,8,6,132,Si,
Lar_Sal_Volvo,740,All,247,0,0,0,0,0,0,0,0,247,0,0,2,0,0,0,12,233,Si,
Lar_Sal_Volvo,760,All,52,0,0,0,0,0,0,0,0,52,0,1,0,0,0,0,0,51,No,
Lar_Sal_Volvo,850,All,191,0,0,0,0,0,0,0,0,191,8,42,42,65,31,3,0,0,Si,
Lar_Sal_Volvo,940& S90,All,134,0,0,0,0,0,0,0,3,134,6,5,6,14,22,42,36,0,Si,
Lar_Sal_Volvo,960& V90,All,32,0,0,0,0,0,0,0,0,32,0,5,11,2,0,6,5,3,No,
Lar_Sal_Volvo,C70& S70& V70,All,291,14,29,37,40,39,28,37,34,291,33,0,0,0,0,0,0,0,Si,
Lar_Sal_Volvo,S60,All,129,11,29,23,33,28,5,0,0,129,0,0,0,0,0,0,0,0,Si,
Lar_Sal_Volvo,S80,All,98,6,9,6,14,16,19,20,8,98,0,0,0,0,0,0,0,0,Si,
Lar_Sal_Volvo,V50,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,
Lux_Sal_Audi,A8& S8& V8,All,71,5,11,5,0,9,2,5,7,71,13,4,4,2,0,2,0,2,Si,
Lux_Sal_Bentley,,All,35,0,7,2,0,0,0,2,2,35,2,2,0,2,0,0,2,14,No,
Lux_Sal_BMW,728& 732,All,58,0,0,2,2,9,5,11,7,58,4,14,0,0,0,0,0,4,Si,
Lux_Sal_BMW,730,All,107,5,5,5,0,0,0,0,0,107,0,2,11,11,5,9,2,52,Si,
Lux_Sal_BMW,735,All,71,0,0,5,5,0,2,4,4,71,4,4,0,0,0,5,7,31,Si,
Lux_Sal_BMW,740,All,52,0,0,0,0,0,4,4,9,52,13,2,9,7,2,2,0,0,Si,
Lux_Sal_BMW,745,All,9,0,2,2,5,0,0,0,0,9,0,0,0,0,0,0,0,0,No,
Lux_Sal_BMW,750,All,21,0,0,0,0,0,0,0,2,21,0,4,4,0,0,0,2,9,No,
Lux_Sal_Daimler,,All,66,0,0,0,0,0,4,0,4,66,2,0,0,0,0,0,4,52,Si,
Lux_Sal_Jaguar Cars,Sovereign& XJ& XJR& XJ8,All,421,2,16,5,0,7,2,23,39,421,20,23,34,20,32,20,25,153,Si,
Lux_Sal_Jaguar Cars,S-Type,All,235,5,32,20,32,31,54,61,0,235,0,0,0,0,0,0,0,0,Si,
Lux_Sal_Lexus,GS300,All,85,4,0,2,0,2,7,16,9,85,5,18,4,16,2,0,0,0,Si,
Lux_Sal_Lexus,GS430& LS430,All,16,4,0,4,0,4,4,0,0,16,0,0,0,0,0,0,0,0,No,
Lux_Sal_Lexus,LS400,All,49,0,0,0,0,0,0,4,2,49,4,4,2,2,13,11,2,5,Si,
Lux_Sal_Mercedes,S Class,All,344,23,45,43,48,23,43,31,11,344,16,22,16,16,7,0,0,0,Si,
Lux_Sal_Rolls-Royce,,All,38,0,0,0,0,0,2,0,2,38,0,0,0,0,0,0,0,34,Si,
Lux_Sal_Volvo,XC70,All,8,2,4,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,No,
Sport_Alfa Romeo,Alfasud& GTV& Spider& Sprint,All,114,2,0,4,2,4,8,24,10,114,36,20,0,0,0,0,0,4,Si,
Sport_Audi,Quattro,All,14,0,0,0,0,0,0,0,0,14,0,0,0,2,0,0,0,12,No,
Sport_Audi,S (S3 Quatrro and S4 Quattro),All,140,6,10,20,16,34,32,16,6,140,0,0,0,0,0,0,0,0,Si,
Sport_Audi,TT,All,559,28,77,97,134,126,79,18,0,559,0,0,0,0,0,0,0,0,Si,
Sport_BMW,6 Series& 8 Series,All,62,6,0,0,0,0,0,4,2,62,0,0,6,8,0,4,6,26,Si,
Sport_BMW,M (M Roadster and M Coupe),All,10,0,0,0,0,0,4,2,4,10,0,0,0,0,0,0,0,0,No,
Sport_BMW,Z3,All,120,0,0,2,12,12,26,26,16,120,26,0,0,0,0,0,0,0,Si,
Sport_BMW,Z4,All,62,12,22,28,0,0,0,0,0,62,0,0,0,0,0,0,0,0,Si,
Sport_Chrysler,Crossfire,All,20,0,12,8,0,0,0,0,0,20,0,0,0,0,0,0,0,0,No,
Sport_Fiat Auto,Barchetta& Coupe,All,70,0,0,0,0,0,6,16,12,70,20,10,6,0,0,0,0,0,Si,
Sport_Fiat Auto,Dino& X1/9,All,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,No,
Sport_Ford Corporation,Capri,All,67,0,0,0,0,0,0,0,0,67,2,0,0,0,0,0,0,65,Si,
Sport_Ford Corporation,Cougar,All,60,0,0,0,2,6,16,32,4,60,0,0,0,0,0,0,0,0,No,
Sport_Ford Corporation,Probe,All,104,0,0,0,0,0,0,0,0,104,4,16,43,41,0,0,0,0,Si,
Sport_Ford Corporation,Puma,All,320,0,0,0,32,67,59,79,61,320,22,0,0,0,0,0,0,0,Si,
Sport_Honda,Civic,CRX,129,0,0,0,1,0,2,5,14,129,4,2,2,10,16,18,4,51,Si,
Sport_Honda,Integra,Type R,14,0,0,4,0,0,0,8,2,14,0,0,0,0,0,0,0,0,No,
Sport_Honda,NSX& Prelude,All,309,0,4,6,4,6,10,12,16,309,26,4,16,12,34,36,20,103,Si,
Sport_Honda,S2000,All,40,4,4,10,4,8,6,4,0,40,0,0,0,0,0,0,0,0,No,
Sport_Hyundai,Coupe& S-Coupe,All,271,6,18,24,22,39,24,22,36,271,24,22,8,2,12,10,0,2,Si,
Sport_Jaguar Cars,X-Type,All,346,24,71,75,97,79,0,0,0,346,0,0,0,0,0,0,0,0,Si,
Sport_Jaguar Cars,E-Type& XJ-S& XJ-SC& XJ 220& XKR,All,95,0,4,2,4,4,6,10,6,95,0,0,0,0,2,8,4,45,Si,
Sport_Jaguar Cars,XK8,All,54,0,2,0,6,4,2,8,6,54,18,8,0,0,0,0,0,0,No,
Sport_Lexus,SC430,All,8,0,0,2,0,6,0,0,0,8,0,0,0,0,0,0,0,0,No,
Sport_Lotus,Eclat& Excel,All,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,No,
Sport_Lotus,Elan& Elise,All,26,0,0,2,2,0,0,8,2,26,2,0,0,2,0,0,4,4,No,
Sport_Lotus,Esprit,All,6,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,4,No,
Sport_Mazda,MX-3,All,96,0,0,0,0,1,0,3,6,96,8,6,12,12,20,18,10,0,Si,
Sport_Mazda,MX-5,All,239,0,26,26,22,12,20,24,41,239,8,12,12,4,6,8,0,18,Si,
Sport_Mazda,MX-6,All,30,0,0,0,0,0,0,0,0,30,2,2,10,6,2,8,0,0,No,
Sport_Mazda,RX-7,All,19,0,1,1,1,0,2,2,0,19,2,0,0,0,0,2,0,8,No,
Sport_Mazda,RX-8,All,85,20,57,8,0,0,0,0,0,85,0,0,0,0,0,0,0,0,Si,
Sport_Mercedes,CLK,All,460,30,65,69,63,71,57,57,36,460,12,0,0,0,0,0,0,0,Si,
Sport_Mercedes,SLK,All,184,26,34,10,20,24,20,20,16,184,8,6,0,0,0,0,0,0,Si,
Sport_MG,A& C& RV8& TA& TB& TC& TD/TF,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,
Sport_MG,B,All,120,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,120,Si,
Sport_MG,MG F,All,378,0,0,4,4,71,73,51,53,378,59,49,14,0,0,0,0,0,Si,
Sport_MG,Midget,All,28,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,28,No,
Sport_MG,TF,All,399,37,142,110,110,0,0,0,0,399,0,0,0,0,0,0,0,0,Si,
Sport_Mitsubishi/Colt,3000& Starion,All,16,0,0,2,0,2,0,0,10,16,2,0,0,0,0,0,0,0,No,
Sport_Nissan/Datsun,200& Silvia,All,119,0,0,0,0,0,6,2,6,119,6,0,10,4,8,12,28,37,Si,
Sport_Nissan/Datsun,280& 300,All,21,1,0,0,0,0,0,4,2,21,0,0,0,0,0,0,8,6,No,
Sport_Nissan/Datsun,350Z,All,34,6,26,2,0,0,0,0,0,34,0,0,0,0,0,0,0,0,No,
Sport_Porsche,911,All,196,10,24,32,26,20,20,8,16,196,10,4,0,2,0,2,0,22,Si,
Sport_Porsche,924,All,26,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,26,No,
Sport_Porsche,928,All,16,0,0,0,0,0,0,0,0,16,0,0,0,0,0,2,0,14,No,
Sport_Porsche,944& 968,All,38,0,2,0,0,0,0,0,0,38,0,0,2,2,2,4,2,24,No,
Sport_Porsche,Boxster,All,160,2,12,26,24,30,18,16,16,160,16,0,0,0,0,0,0,0,Si,
Sport_Porsche,Carrera,All,11,0,0,0,0,0,0,1,0,11,0,0,0,0,0,0,0,10,No,
Sport_Reliant,Sabre& Scimitar,All,45,0,0,0,0,0,0,0,0,45,2,2,0,0,2,2,0,37,No,
Sport_Suzuki,Cappuccino& X-90,All,6,0,0,0,0,0,0,0,0,6,4,2,0,0,0,0,0,0,No,
Sport_Toyota,Celica,All,471,12,36,37,49,71,49,30,34,471,20,20,18,10,6,8,16,55,Si,
Sport_Toyota,MR2,All,322,6,16,26,22,20,37,24,22,322,8,4,6,6,10,18,28,69,Si,
Sport_Toyota,Paseo,All,14,0,0,0,0,0,0,0,0,14,2,12,0,0,0,0,0,0,No,
Sport_Toyota,Supra,All,88,1,1,3,6,4,4,4,2,88,4,2,2,2,0,4,2,47,Si,
Sport_Triumph,GT6& Stag,All,49,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,49,No,
Sport_Triumph,Spitfire& TR,All,40,0,0,0,0,0,0,0,0,40,1,0,0,0,0,0,0,39,No,
Sport_TVR,,All,34,0,4,0,2,2,6,0,4,34,2,0,0,2,0,0,0,12,No,
Sport_Vauxhall,Calibra,All,520,0,0,0,0,2,0,0,8,520,28,32,43,69,105,112,91,30,Si,
Sport_Vauxhall,Manta,All,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,No,
Sport_Vauxhall,Tigra,All,354,6,8,0,0,0,24,20,49,354,59,81,81,26,0,0,0,0,Si,
Sport_Vauxhall,VX 220,All,8,0,2,4,0,2,0,0,0,8,0,0,0,0,0,0,0,0,No,
Sport_Volkswagen,Corrado,All,63,0,1,0,0,0,0,0,0,63,0,0,6,2,12,4,18,20,Si,
Sport_Volkswagen,Karmann,All,9,0,0,2,0,0,1,0,0,9,0,0,0,0,0,0,0,6,No,
Sport_Volkswagen,Scirocco,All,101,0,4,4,0,0,0,0,0,101,0,0,0,0,0,6,4,83,Si,
Peo_Carr_Audi,A6 Allroad,All,26,3,6,1,6,4,6,0,0,26,0,0,0,0,0,0,0,0,No,
Peo_Carr_BMW,X3,All,46,20,26,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,No,
Peo_Carr_BMW,X5,All,313,56,67,81,56,52,1,0,0,313,0,0,0,0,0,0,0,0,Si,
Peo_Carr_Chrysler,PT Cruiser,All,41,4,7,6,7,7,10,0,0,41,0,0,0,0,0,0,0,0,No,
Peo_Carr_Chrysler,Voyager& Grand Voyager,All,116,7,16,16,10,22,13,17,9,116,6,0,0,0,0,0,0,0,Si,
Peo_Carr_Citroen,Berlingo,All,56,1,12,19,14,6,4,0,0,56,0,0,0,0,0,0,0,0,No,
Peo_Carr_Citroen,C8,All,6,1,4,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,No,
Peo_Carr_Citroen,Synergie,All,40,0,0,0,3,3,3,12,6,40,3,7,3,0,0,0,0,0,No,
Peo_Carr_Citroen,Xsara,Picasso,282,32,58,49,64,56,23,0,0,282,0,0,0,0,0,0,0,0,Si,
Peo_Carr_Daewoo,Tacuma,All,21,0,9,4,1,6,1,0,0,21,0,0,0,0,0,0,0,0,No,
Peo_Carr_Daewoo (& Ssangyong),Korando,All,4,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,0,No,
Peo_Carr_Daewoo (& Ssangyong),Musso,All,41,0,0,0,1,1,1,4,4,41,6,14,10,0,0,0,0,0,No,
Peo_Carr_Daihatsu,Fourtrak& Independent,All,253,0,0,0,0,0,1,6,7,253,3,13,20,26,25,32,16,104,Si,
Peo_Carr_Daihatsu,Move& Grand Move,All,11,0,0,0,0,0,1,1,6,11,3,0,0,0,0,0,0,0,No,
Peo_Carr_Daihatsu,Sportrak,All,65,0,0,0,0,0,0,0,1,65,0,1,3,7,10,13,14,16,Si,
Peo_Carr_Daihatsu,Terios,All,16,0,1,0,1,1,1,6,3,16,3,0,0,0,0,0,0,0,No,
Peo_Carr_Fiat Auto,Doblo,All,15,3,4,4,1,3,0,0,0,15,0,0,0,0,0,0,0,0,No,
Peo_Carr_Fiat Auto,Multipla,All,35,1,6,7,6,14,1,0,0,35,0,0,0,0,0,0,0,0,No,
Peo_Carr_Fiat Auto,Ulysse,All,50,0,3,4,0,1,10,12,10,50,7,3,0,0,0,0,0,0,No,
Peo_Carr_Ford Corporation,Explorer,All,35,0,0,0,0,1,4,6,12,35,12,0,0,0,0,0,0,0,No,
Peo_Carr_Ford Corporation,Galaxy,All,499,9,32,45,35,56,38,55,54,499,51,96,28,0,0,0,0,0,Si,
Peo_Carr_Ford Corporation,Maverick,All,122,0,1,4,4,3,0,1,6,122,16,7,25,38,17,0,0,0,Si,
Peo_Carr_Honda,CR-V,All,111,7,19,23,19,4,7,12,14,111,6,0,0,0,0,0,0,0,Si,
Peo_Carr_Honda,FR-V,All,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,No,
Peo_Carr_Honda,HR-V,All,33,0,3,0,3,1,14,12,0,33,0,0,0,0,0,0,0,0,No,
Peo_Carr_Honda,Shuttle,All,13,0,0,0,0,1,1,7,3,13,1,0,0,0,0,0,0,0,No,
Peo_Carr_Honda,Stream,All,7,0,0,1,6,0,0,0,0,7,0,0,0,0,0,0,0,0,No,
Peo_Carr_Hyundai,Matrix,All,10,1,7,1,0,1,0,0,0,10,0,0,0,0,0,0,0,0,No,
Peo_Carr_Hyundai,Santa Fe,All,26,0,9,7,4,6,0,0,0,26,0,0,0,0,0,0,0,0,No,
Peo_Carr_Hyundai,Terracan,All,5,0,4,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,No,
Peo_Carr_Hyundai,Trajet,All,10,0,3,3,1,3,0,0,0,10,0,0,0,0,0,0,0,0,No,
Peo_Carr_Hyundai,Tucson,All,10,4,6,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,No,
Peo_Carr_Isuzu,Trooper,All,426,0,4,4,13,17,25,56,17,426,16,16,14,16,64,38,48,78,Si,
Peo_Carr_Jeep,Cherokee& Grand Cherokee,All,459,10,16,25,25,25,29,39,42,459,54,48,65,38,42,0,0,1,Si,
Peo_Carr_Jeep,Wrangler,All,17,0,1,0,3,0,0,4,3,17,0,0,1,4,0,1,0,0,No,
Peo_Carr_Kia,Carens,All,13,3,4,4,1,1,0,0,0,13,0,0,0,0,0,0,0,0,No,
Peo_Carr_Kia,Sedona,All,86,7,10,17,12,9,25,6,0,86,0,0,0,0,0,0,0,0,Si,
Peo_Carr_Kia,Sorento,All,23,3,14,6,0,0,0,0,0,23,0,0,0,0,0,0,0,0,No,
Peo_Carr_Kia,Sportage,All,44,3,0,3,3,4,3,6,3,44,6,7,6,0,0,0,0,0,No,
Peo_Carr_Lada,Niva,All,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,No,
Peo_Carr_Landrover,Defender (Estate Model),All,56,17,17,19,3,0,0,0,0,56,0,0,0,0,0,0,0,0,No,
Peo_Carr_Landrover,Discovery,All,1178,36,81,64,55,55,49,55,38,1178,75,75,143,127,109,74,75,67,Si,
Peo_Carr_Landrover,Freelander,All,739,14,64,59,75,127,145,129,125,739,1,0,0,0,0,0,0,0,Si,
Peo_Carr_Landrover,Rangerover,All,866,48,77,58,61,25,20,30,48,866,68,70,56,32,19,22,22,210,Si,
Peo_Carr_Lexus,RX300,All,73,9,23,22,6,9,4,0,0,73,0,0,0,0,0,0,0,0,Si,
Peo_Carr_Mazda,MPV,All,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,No,
Peo_Carr_Mazda,Tribute,All,2,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,No,
Peo_Carr_Mercedes,G-Wagen,All,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,No,
Peo_Carr_Mercedes,M Class,All,300,14,46,49,55,42,51,36,7,300,0,0,0,0,0,0,0,0,Si,
Peo_Carr_Mercedes,V Class,All,56,1,3,0,6,3,6,7,17,56,13,0,0,0,0,0,0,0,No,
Peo_Carr_Mercedes,Vaneo,All,2,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,No,
Peo_Carr_Mitsubishi/Colt,Challenger,All,12,0,0,0,0,0,3,9,0,12,0,0,0,0,0,0,0,0,No,
Peo_Carr_Mitsubishi/Colt,Outlander,All,5,1,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,No,
Peo_Carr_Mitsubishi/Colt,Shogun Pinin,All,14,0,3,1,1,6,3,0,0,14,0,0,0,0,0,0,0,0,No,
Peo_Carr_Mitsubishi/Colt,Shogun Sport,All,50,14,12,10,4,6,4,0,0,50,0,0,0,0,0,0,0,0,No,
Peo_Carr_Mitsubishi/Colt,Shogun,Other,725,13,45,26,19,29,16,19,36,725,41,61,88,68,51,51,62,100,Si,
Peo_Carr_Mitsubishi/Colt,Space Runner& Space Wagon,All,117,0,6,4,4,4,0,4,0,117,3,6,9,13,22,22,10,10,Si,
Peo_Carr_Nissan/Datsun,Almera,Tino,72,7,16,10,19,16,4,0,0,72,0,0,0,0,0,0,0,0,Si,
Peo_Carr_Nissan/Datsun,Patrol,All,44,4,3,0,0,0,0,3,3,44,1,1,4,9,3,1,0,12,No,
Peo_Carr_Nissan/Datsun,Prairie,All,73,0,0,0,0,0,0,0,0,73,1,0,0,0,0,3,20,49,Si,
Peo_Carr_Nissan/Datsun,Serena,All,125,0,0,0,1,1,1,12,14,125,13,13,12,29,29,0,0,0,Si,
Peo_Carr_Nissan/Datsun,Terrano,All,139,3,1,7,3,9,12,9,10,139,4,19,10,45,7,0,0,0,Si,
Peo_Carr_Nissan/Datsun,X-Trail,All,62,9,17,16,19,1,0,0,0,62,0,0,0,0,0,0,0,0,Si,
Peo_Carr_Perodua,Kenari,All,2,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,No,
Peo_Carr_Peugeot,806,All,37,0,0,0,6,9,3,6,7,37,3,3,0,0,0,0,0,0,No,
Peo_Carr_Peugeot,807,All,17,3,1,13,0,0,0,0,0,17,0,0,0,0,0,0,0,0,No,
Peo_Carr_Peugeot,Partner Combi,All,16,3,3,1,9,0,0,0,0,16,0,0,0,0,0,0,0,0,No,
Peo_Carr_Porsche,Cayenne,All,57,12,29,16,0,0,0,0,0,57,0,0,0,0,0,0,0,0,No,
Peo_Carr_Renault,Espace& Grand Espace,All,338,14,7,12,13,12,17,10,22,338,9,13,26,52,38,22,16,55,Si,
Peo_Carr_Renault,Kangoo,All,12,1,6,1,0,0,4,0,0,12,0,0,0,0,0,0,0,0,No,
Peo_Carr_Renault,Megane,Scenic,440,3,0,54,61,74,72,70,74,440,32,0,0,0,0,0,0,0,Si,
Peo_Carr_Renault,Scenic& Grand Scenic,All,83,30,49,4,0,0,0,0,0,83,0,0,0,0,0,0,0,0,Si,
Peo_Carr_Seat,Alhambra,All,71,1,13,4,4,9,12,12,7,71,9,0,0,0,0,0,0,0,Si,
Peo_Carr_Seat,Altea,All,10,4,6,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,No,
Peo_Carr_Ssangyong,Rexton,All,3,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,No,
Peo_Carr_Subaru,Forester,All,31,4,1,4,10,3,3,4,1,31,1,0,0,0,0,0,0,0,No,
Peo_Carr_Suzuki,Jimny,All,31,0,3,4,6,4,10,4,0,31,0,0,0,0,0,0,0,0,No,
Peo_Carr_Suzuki,Samurai& Santana& SJ 410& SJ 410Q& SJ 413,All,122,0,0,0,0,0,3,0,0,122,0,0,0,6,0,6,10,97,Si,
Peo_Carr_Suzuki,Vitara& Grand Vitara,All,446,4,9,12,17,23,17,22,22,446,23,30,46,49,67,38,28,39,Si,
Peo_Carr_Toyota,4-Runner,All,17,0,0,0,1,0,0,1,0,17,0,0,7,7,1,0,0,0,No,
Peo_Carr_Toyota,Avensis Verso,All,5,0,0,1,3,1,0,0,0,5,0,0,0,0,0,0,0,0,No,
Peo_Carr_Toyota,Landcruiser,Amazon,71,1,6,9,14,6,12,12,10,71,1,0,0,0,0,0,0,0,Si,
Peo_Carr_Toyota,Landcruiser,Colorado,29,0,0,0,1,4,1,7,6,29,9,1,0,0,0,0,0,0,No,
Peo_Carr_Toyota,Landcruiser,Other,169,9,26,25,4,7,4,6,10,169,6,6,6,10,9,7,9,25,Si,
Peo_Carr_Toyota,Picnic& Previa,All,145,3,7,6,6,13,7,13,13,145,16,7,14,7,9,7,10,7,Si,
Peo_Carr_Toyota,RAV 4,All,163,12,32,17,25,16,4,10,12,163,14,12,6,3,0,0,0,0,Si,
Peo_Carr_Toyota,Spacecruiser,All,78,0,0,0,0,0,0,0,3,78,3,0,0,0,0,0,0,72,Si,
Peo_Carr_Vauxhall,Frontera& Monterey,All,560,0,3,7,3,9,28,36,48,560,43,64,87,103,75,42,12,0,Si,
Peo_Carr_Vauxhall,Meriva,All,66,17,42,7,0,0,0,0,0,66,0,0,0,0,0,0,0,0,Si,
Peo_Carr_Vauxhall,Sintra,All,28,0,0,0,0,0,0,4,10,28,14,0,0,0,0,0,0,0,No,
Peo_Carr_Vauxhall,Zafira,All,570,58,125,125,78,84,74,26,0,570,0,0,0,0,0,0,0,0,Si,
Peo_Carr_Volkswagen,Sharan,All,188,16,12,12,16,16,12,25,26,188,17,33,3,0,0,0,0,0,Si,
Peo_Carr_Volkswagen,Touran,All,47,14,30,3,0,0,0,0,0,47,0,0,0,0,0,0,0,0,No,
Peo_Carr_Volkswagen,Touareg,All,38,13,16,9,0,0,0,0,0,38,0,0,0,0,0,0,0,0,No,
Peo_Carr_Volvo,XC90,All,82,19,41,22,0,0,0,0,0,82,0,0,0,0,0,0,0,0,Si,
